test;size;step;type;bubble;binaryInsert;radix;selection;heap;counting;merge;quick
test_50_0;50;50;0;11200;5200;9400;5800;8500;1200;6100;3800
test_100_0;100;50;0;41100;13500;11900;18100;13100;2300;11200;7200
test_150_0;150;50;0;244600;68800;35800;93200;53300;8600;47200;29100
test_200_0;200;50;0;402700;100900;41800;157800;72800;11100;58600;35700
test_250_0;250;50;0;637100;142700;47000;240100;93200;14000;70200;43900
test_300_0;300;50;0;932200;196100;53400;339800;119100;16800;83600;53100
test_100_0;100;1000;0;103000;31700;29200;45500;32200;5700;65500;23000
test_1100_0;1100;1000;0;13812100;2142300;197400;4245800;497100;62400;339800;222700
test_2100_0;2100;1000;0;26667900;3594600;178600;7469800;476800;55100;313200;209700
test_3100_0;3100;1000;0;74783400;8036400;269800;15904200;714000;77500;449200;315400
test_4100_0;4100;1000;0;76264100;8733400;225700;18948800;676300;72000;417900;358200
test_50_1;50;50;1;9900;4400;7700;4900;5600;20100;4800;3400
test_100_1;100;50;1;39800;12600;9600;16400;12800;20600;9400;7700
test_150_1;150;50;1;216000;62600;33500;83300;48800;61400;40000;30100
test_200_1;200;50;1;385300;98500;40000;139700;67000;64100;50000;41000
test_250_1;250;50;1;597400;143400;37800;211200;88100;65000;62300;48300
test_300_1;300;50;1;850800;196600;54300;300900;110100;68200;81400;65300
test_100_1;100;1000;1;96100;30600;26300;40900;29700;64300;26100;21200
test_1100_1;1100;1000;1;12077600;2275700;200700;3753000;531000;112600;343300;281900
test_2100_1;2100;1000;1;42912700;5712400;225400;9826200;709500;103600;475100;358900
test_3100_1;3100;1000;1;55325000;7789000;212500;12863500;758900;87800;454600;377500
test_4100_1;4100;1000;1;69953100;10950500;230700;18886600;904000;95200;536100;446000
test_50_2;50;50;2;3600;1600;7300;3600;5100;2100;3500;2200
test_100_2;100;50;2;13700;3200;9500;13100;11500;3400;6400;4000
test_150_2;150;50;2;30900;5400;11400;28700;18600;4300;10300;6900
test_200_2;200;50;2;54600;7500;13400;49800;25500;5200;13400;9500
test_250_2;250;50;2;97100;13600;16600;80700;36400;6500;18300;9800
test_300_2;300;50;2;126800;13400;21000;103000;41700;7000;20700;11000
test_100_2;100;1000;2;12800;2600;9400;12200;11600;2300;6300;3300
test_1100_2;1100;1000;2;1500400;44400;65900;1358400;180600;39100;78600;44500
test_2100_2;2100;1000;2;5469300;97000;120400;4973600;419800;111800;393000;178400
test_3100_2;3100;1000;2;11881400;155400;175900;10716400;589400;74600;245000;89200
test_4100_2;4100;1000;2;20899400;219100;230400;19038100;913400;72500;334700;149300
test_50_3;50;50;3;13100;4700;7700;4200;4600;1000;3900;1300
test_100_3;100;50;3;51300;17900;10400;20900;15900;2000;7700;2800
test_150_3;150;50;3;129700;37000;14800;33700;20300;3100;11700;5100
test_200_3;200;50;3;202100;55700;14900;51500;24900;3600;13300;5300
test_250_3;250;50;3;317800;84500;18500;78900;32300;4400;17000;6800
test_300_3;300;50;3;1022600;297500;52400;296900;99300;17100;50800;20200
test_100_3;100;1000;3;113500;37000;26400;34600;25600;5900;17500;8000
test_1100_3;1100;1000;3;13935200;3856000;156000;3668200;430800;64500;199300;78400
test_2100_3;2100;1000;3;54614900;12311400;245000;10982400;744200;88600;294400;109100
test_3100_3;3100;1000;3;69505200;14218400;260400;13158100;690300;60400;277800;112000
test_4100_3;4100;1000;3;128285400;55825300;526800;37545000;1247000;159900;522800;194300
FINISH;0;0;0;0;0;0;0;0;0;0;0
test_50_0;50;50;0;14400;6800;12200;7300;7900;1300;8900;4900
test_100_0;100;50;0;54700;17400;16700;23300;17700;2300;15000;9700
test_150_0;150;50;0;125800;33000;19600;47500;28200;3100;22700;14500
test_200_0;200;50;0;238000;49700;23600;80700;39900;4100;29100;18800
test_250_0;250;50;0;336500;71000;28000;156900;51000;5100;36600;23000
test_300_0;300;50;0;487600;111500;33100;209700;94000;6000;54100;27700
test_100_0;100;1000;0;101500;34900;29100;44800;33000;6000;31200;17700
test_1100_0;1100;1000;0;7083400;1070100;112000;2115900;266400;20700;164800;113300
test_2100_0;2100;1000;0;23983100;3186700;160500;6596600;417500;47400;265600;182400
test_3100_0;3100;1000;0;89245300;10134500;301700;17934400;798300;84400;499900;352800
test_4100_0;4100;1000;0;79291600;9317000;239700;18903700;674000;72000;421200;301000
test_50_1;50;50;1;9600;4200;7200;4800;5300;23100;4400;3300
test_100_1;100;50;1;37900;12500;10600;16300;11900;23600;8700;7400
test_150_1;150;50;1;84900;24000;13400;33100;20400;24700;14600;11500
test_200_1;200;50;1;152500;38900;13200;55900;26600;25500;18700;16300
test_250_1;250;50;1;234100;57000;17900;84300;35400;26900;26500;19400
test_300_1;300;50;1;849400;196200;43100;297500;110800;68700;80700;66300
test_100_1;100;1000;1;95900;32300;23500;41000;30200;59400;34100;19500
test_1100_1;1100;1000;1;4776200;863100;62400;1415300;198000;41500;127100;104400
test_2100_1;2100;1000;1;17554800;2926100;121300;5028900;415700;59600;256000;217600
test_3100_1;3100;1000;1;39097700;6186800;227600;11185400;717600;63200;406800;337600
test_4100_1;4100;1000;1;67821500;10917300;230300;18900100;889500;95400;534400;446300
test_50_2;50;50;2;3700;1400;7300;3600;5200;2100;3400;2100
test_100_2;100;50;2;13400;3100;10500;13000;11600;3400;6400;4000
test_150_2;150;50;2;30700;5600;11300;28400;18600;4200;10300;7000
test_200_2;200;50;2;54100;7300;13300;49300;25400;5000;13400;9600
test_250_2;250;50;2;88300;10700;19000;73700;33500;5900;16800;9000
test_300_2;300;50;2;126600;13400;21700;104800;41700;7000;20800;11000
test_100_2;100;1000;2;12800;2700;10400;12200;13000;2300;6200;3300
test_1100_2;1100;1000;2;3810400;181700;161200;3476800;481000;98700;201300;119100
test_2100_2;2100;1000;2;14632000;304900;305900;13670400;1075100;163000;456500;205000
test_3100_2;3100;1000;2;14032600;232700;200900;12266200;661100;83300;275000;101900
test_4100_2;4100;1000;2;22511100;224400;239900;18817100;794500;94700;322100;142900
test_50_3;50;50;3;11600;4400;7400;4100;4300;1200;3500;1300
test_100_3;100;50;3;47300;15800;10700;14400;12200;2400;6600;2300
test_150_3;150;50;3;103800;32100;13300;29400;16400;3500;10000;4600
test_200_3;200;50;3;183700;55100;15700;53200;23400;4700;12200;4900
test_250_3;250;50;3;284900;85100;15500;78600;31100;7200;17300;6700
test_300_3;300;50;3;916600;268300;38500;249000;84400;15400;45300;19500
test_100_3;100;1000;3;45300;14900;9100;13700;11800;2300;5800;2500
test_1100_3;1100;1000;3;5485500;3528800;195800;3655800;475900;48500;205100;82400
test_2100_3;2100;1000;3;43466200;9715200;203700;9289800;657700;90200;290500;109600
test_3100_3;3100;1000;3;56143000;18693500;471900;31968700;1572200;203600;702000;284800
test_4100_3;4100;1000;3;122386100;52117700;476300;35833900;1155700;143600;491800;180000
FINISH;0;0;0;0;0;0;0;0;0;0;0
test_50_0;50;50;0;19700;9200;16700;10200;10000;2200;11400;6400
test_100_0;100;50;0;48800;16900;14300;21700;15400;2700;14300;8500
test_150_0;150;50;0;255800;73500;38200;102700;56900;9300;48500;29200
test_200_0;200;50;0;428900;107200;52300;167400;77400;11800;64800;38100
test_250_0;250;50;0;680400;186600;51000;255100;100800;15000;80100;47600
test_300_0;300;50;0;888000;191000;58500;321200;111700;15700;85400;50100
test_100_0;100;1000;0;108800;35600;31500;48100;34200;6100;29600;18400
test_1100_0;1100;1000;0;13728200;2338300;203400;4493400;481900;61000;332100;217200
test_2100_0;2100;1000;0;37042400;4477900;224400;8990100;575800;65200;364100;250600
test_3100_0;3100;1000;0;82282400;11185900;353400;20195600;882300;94000;553800;395700
test_4100_0;4100;1000;0;123527200;11664700;298400;23032700;786000;83800;491400;351700
test_50_1;50;50;1;11000;4900;8400;5700;6100;26300;5500;3800
test_100_1;100;50;1;44100;14500;10900;19000;13700;27400;10600;8500
test_150_1;150;50;1;96800;27600;15400;38100;21800;28000;16500;13400
test_200_1;200;50;1;437500;116200;46100;158900;77500;72500;59000;46300
test_250_1;250;50;1;670000;164000;52700;240000;100500;75300;70900;55500
test_300_1;300;50;1;964600;219800;61500;344300;124300;78400;88100;73000
test_100_1;100;1000;1;109300;36600;30300;46700;34300;67800;28000;22000
test_1100_1;1100;1000;1;14065100;2740600;205800;4281700;575800;118900;388800;307300
test_2100_1;2100;1000;1;42151700;5397300;219500;9130800;1468500;196200;868700;717400
test_3100_1;3100;1000;1;59291100;7885900;214500;12948900;770500;88200;455500;388600
test_4100_1;4100;1000;1;70589800;11107200;232400;19187300;909300;96300;542800;447100
test_50_2;50;50;2;9200;4300;18900;9200;13300;5300;10400;5900
test_100_2;100;50;2;34400;7700;26500;33000;32600;8100;21000;13000
test_150_2;150;50;2;76800;13900;28100;70800;46200;10500;26600;18100
test_200_2;200;50;2;135500;20700;39300;124200;64600;12800;36600;26900
test_250_2;250;50;2;220900;27800;42800;183700;83300;14900;46500;31000
test_300_2;300;50;2;319000;34000;57600;259300;105500;17700;54100;28500
test_100_2;100;1000;2;32500;6400;26600;30800;29400;6000;15600;8700
test_1100_2;1100;1000;2;3818100;112100;152300;3486500;464500;99700;200200;117100
test_2100_2;2100;1000;2;14760400;301800;334100;13533000;1082000;155400;431600;184700
test_3100_2;3100;1000;2;25329700;351200;421900;20230000;1084800;90000;408800;147100
test_4100_2;4100;1000;2;51431300;641100;676100;42399600;1753200;121900;581700;255800
test_50_3;50;50;3;35500;13500;22800;12700;13800;3600;11000;6600
test_100_3;100;50;3;96400;31300;22100;29200;21300;4900;14400;6400
test_150_3;150;50;3;210800;70400;36600;74600;46300;6600;21300;9300
test_200_3;200;50;3;456400;136500;32700;126100;56800;11700;31100;12800
test_250_3;250;50;3;731800;206600;37100;191300;80900;14300;38800;16000
test_300_3;300;50;3;1009200;295300;52300;274700;91000;16900;47000;19000
test_100_3;100;1000;3;112000;36700;25700;33700;24800;5800;14600;6200
test_1100_3;1100;1000;3;13532900;3277100;139300;3138800;371500;55800;169000;66100
test_2100_3;2100;1000;3;39206900;9484500;201900;8455700;567800;76000;246900;94400
test_3100_3;3100;1000;3;102913300;19739100;321900;15857300;743900;97300;331900;130200
test_4100_3;4100;1000;3;91219400;38849200;295600;19814000;768700;93800;320500;125100
FINISH;0;0;0;0;0;0;0;0;0;0;0
test_50_0;50;50;0;8800;4100;7500;4600;4500;1000;5000;2800
test_100_0;100;50;0;34900;10800;9500;14500;10100;1900;9000;5700
test_150_0;150;50;0;190500;54600;28800;74600;42300;6800;39300;22400
test_200_0;200;50;0;323400;80200;33600;130700;58300;8900;45600;28500
test_250_0;250;50;0;509700;113800;47200;191300;77700;11000;55800;35100
test_300_0;300;50;0;743000;172500;43400;271400;95200;13300;72900;43300
test_100_0;100;1000;0;82000;25900;23500;35900;25500;4500;21300;13500
test_1100_0;1100;1000;0;4667400;833900;81700;1402700;177100;14200;112000;76300
test_2100_0;2100;1000;0;38574800;5649400;282400;11551500;905100;65900;427000;287100
test_3100_0;3100;1000;0;78367800;10343900;402200;18496300;810900;86600;514600;358900
test_4100_0;4100;1000;0;87286400;12455300;336600;22021100;745100;80800;481200;358600
test_50_1;50;50;1;18800;9000;14900;9700;11200;47700;10500;6900
test_100_1;100;50;1;117500;38600;31800;49000;39100;70900;30500;22600
test_150_1;150;50;1;171800;49300;22700;66600;41600;49700;30300;23400
test_200_1;200;50;1;206900;53400;21600;74200;36100;35000;27900;22100
test_250_1;250;50;1;316900;77100;25100;112200;47000;35500;33500;25800
test_300_1;300;50;1;455300;102700;28800;157900;58300;37100;41300;34100
test_100_1;100;1000;1;75900;24900;20800;40900;24000;47800;19300;14800
test_1100_1;1100;1000;1;9786400;1780300;135100;2999700;417000;86000;268000;226100
test_2100_1;2100;1000;1;25566800;4106500;165700;6917700;566000;80000;352000;307900
test_3100_1;3100;1000;1;52551300;8850400;191600;12024200;710800;84000;433200;358700
test_4100_1;4100;1000;1;69460000;10963100;232100;18867500;893500;96400;531700;448000
test_50_2;50;50;2;3600;1400;7400;3600;5200;2100;3600;2200
test_100_2;100;50;2;13600;2900;9500;13100;11600;3300;6400;3900
test_150_2;150;50;2;30800;5200;12800;28400;18500;4300;10300;7000
test_200_2;200;50;2;135100;20600;33500;124000;65100;12800;36500;27500
test_250_2;250;50;2;221300;27800;38600;183700;83800;14800;42400;22700
test_300_2;300;50;2;317400;33800;53500;260200;104600;17300;53800;28600
test_100_2;100;1000;2;12800;2600;10500;12200;11600;2300;6400;3400
test_1100_2;1100;1000;2;1511600;45100;65400;1364400;182200;39500;78600;45400
test_2100_2;2100;1000;2;5509600;97200;118800;4903600;376100;56700;156900;67000
test_3100_2;3100;1000;2;31112600;453200;492500;26681500;1256800;151400;516500;190700
test_4100_2;4100;1000;2;39037300;374300;454000;26774100;1053600;123000;426500;200000
test_50_3;50;50;3;16700;6100;10100;5400;5900;1300;5200;1900
test_100_3;100;50;3;147300;48700;30900;45000;32900;7500;22100;10400
test_150_3;150;50;3;331700;102600;36400;94200;52800;11300;31000;13700
test_200_3;200;50;3;582700;176000;48700;162700;73900;15000;52700;22200
test_250_3;250;50;3;640800;207000;54100;225200;86300;16700;46000;19200
test_300_3;300;50;3;1179300;447400;50000;320300;107100;19800;56700;24200
test_100_3;100;1000;3;131400;43600;30000;39700;29000;6800;18200;8900
test_1100_3;1100;1000;3;7920500;1919600;102800;1924000;242400;24400;108900;41500
test_2100_3;2100;1000;3;24670900;6362300;179100;5826800;392800;53800;173200;65100
test_3100_3;3100;1000;3;44930100;11955800;169000;11274200;547500;71200;243200;95400
test_4100_3;4100;1000;3;138543300;55047200;304200;36032900;2879500;347900;1206400;412400
FINISH;0;0;0;0;0;0;0;0;0;0;0
test_50_0;50;50;0;25600;12300;22000;13400;13800;2900;15300;8500
test_100_0;100;50;0;67100;23300;19200;29600;22100;3800;20300;11600
test_150_0;150;50;0;156200;44500;23400;60600;33500;5600;29400;17400
test_200_0;200;50;0;151800;38900;15600;58700;27500;4200;22400;13600
test_250_0;250;50;0;546100;121600;69000;233200;86700;8200;52600;37500
test_300_0;300;50;0;850300;139700;48100;208000;48000;5200;33500;21000
test_100_0;100;1000;0;84500;27700;20200;30700;23900;2800;20400;15100
test_1100_0;1100;1000;0;5328700;805200;71600;1611900;180300;22300;121500;81000
test_2100_0;2100;1000;0;18846700;2729200;153200;7715000;561600;41700;334800;318100
test_3100_0;3100;1000;0;46164600;7484600;361600;16891000;840300;66600;386600;276300
test_4100_0;4100;1000;0;102280800;17228100;582700;27842200;753500;79600;469700;330600
test_50_1;50;50;1;18700;8700;15100;9700;10900;44900;10100;6800
test_100_1;100;50;1;99300;28500;23000;42800;29700;41700;20600;14100
test_150_1;150;50;1;125800;36700;19800;49400;28600;36200;22300;17400
test_200_1;200;50;1;248500;61800;23500;87200;42600;40100;30900;25100
test_250_1;250;50;1;400400;96800;31300;140900;59000;44700;42100;33000
test_300_1;300;50;1;509200;108300;23800;185500;77600;48300;55500;45400
test_100_1;100;1000;1;70000;21100;13200;22700;16700;33400;12700;9700
test_1100_1;1100;1000;1;7622100;1240500;88200;1960100;274000;57500;177600;151900
test_2100_1;2100;1000;1;23745800;3316500;134800;5680600;470600;66600;291400;241500
test_3100_1;3100;1000;1;55548200;6872800;188200;11734800;699700;84000;431700;355500
test_4100_1;4100;1000;1;162110200;24752600;446500;33510700;1409800;147100;847500;700900
test_50_2;50;50;2;5500;2400;11500;5600;7900;3300;5700;3200
test_100_2;100;50;2;20500;5100;16100;20200;17800;5300;10100;6100
test_150_2;150;50;2;93800;19300;40000;91000;57400;13200;34600;22800
test_200_2;200;50;2;172800;23100;39700;149900;77600;15500;43000;30800
test_250_2;250;50;2;267200;36900;57200;222500;101900;18000;54400;29300
test_300_2;300;50;2;191500;21700;32700;155600;63200;10400;32200;16800
test_100_2;100;1000;2;19300;4000;13900;18400;17600;3500;9600;4900
test_1100_2;1100;1000;2;2271300;67400;98300;2080700;273000;60500;117700;69800
test_2100_2;2100;1000;2;17074800;374000;386100;14112000;961500;141300;396900;180400
test_3100_2;3100;1000;2;25540200;343200;333100;19131700;983800;124400;407800;150100
test_4100_2;4100;1000;2;45853900;385300;410400;30700200;1212200;142200;484200;216300
test_50_3;50;50;3;39100;15500;25300;14000;14700;4000;12200;5700
test_100_3;100;50;3;151400;49800;31400;46200;33800;7800;22800;11200
test_150_3;150;50;3;341200;105900;43900;97600;62400;11700;31600;14100
test_200_3;200;50;3;604700;180100;44000;166400;81700;15100;40600;17400
test_250_3;250;50;3;957600;280000;61900;255900;97500;19200;51400;21800
test_300_3;300;50;3;1350200;408700;72200;364200;121800;22600;63800;25800
test_100_3;100;1000;3;149500;49300;30800;45300;32800;7700;20000;8900
test_1100_3;1100;1000;3;17412400;4791300;192400;3602600;406300;62300;221100;72500
test_2100_3;2100;1000;3;34262600;8220300;169600;7747000;496300;68300;223800;83600
test_3100_3;3100;1000;3;57611600;12619100;234200;11642800;617700;124300;604700;240600
test_4100_3;4100;1000;3;149183700;24361100;240300;41742300;845600;105900;359800;131700
FINISH;0;0;0;0;0;0;0;0;0;0;0
